Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> suite
    DEF             reduce using rule 31 (call -> call POINT call .)
    CLASS           reduce using rule 31 (call -> call POINT call .)
    NOT             reduce using rule 31 (call -> call POINT call .)
    NUMBER          reduce using rule 31 (call -> call POINT call .)
    $end            reduce using rule 31 (call -> call POINT call .)
    ELSE            reduce using rule 31 (call -> call POINT call .)
    COL             reduce using rule 31 (call -> call POINT call .)
    POINT           shift and go to state 35

  ! POINT           [ reduce using rule 31 (call -> call POINT call .) ]


state 69

    (38) simpleExpr -> simpleExpr OR andExpr .
    (40) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    NAME            reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    IF              reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    WHILE           reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    RETURN          reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    INPUT           reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    PRINT           reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    LINE_COMMENT    reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    DEF             reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    CLASS           reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    NOT             reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    NUMBER          reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    $end            reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    ELSE            reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    COL             reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    SEMCOL          reduce using rule 38 (simpleExpr -> simpleExpr OR andExpr .)
    AND             shift and go to state 51


state 70

    (28) call -> NAME POINT call .
    (31) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 28 (call -> NAME POINT call .)
    PROD            reduce using rule 28 (call -> NAME POINT call .)
    DIV             reduce using rule 28 (call -> NAME POINT call .)
    LTE             reduce using rule 28 (call -> NAME POINT call .)
    LT              reduce using rule 28 (call -> NAME POINT call .)
    GTE             reduce using rule 28 (call -> NAME POINT call .)
    GT              reduce using rule 28 (call -> NAME POINT call .)
    EQ              reduce using rule 28 (call -> NAME POINT call .)
    NEQ             reduce using rule 28 (call -> NAME POINT call .)
    SUM             reduce using rule 28 (call -> NAME POINT call .)
    SUBST           reduce using rule 28 (call -> NAME POINT call .)
    AND             reduce using rule 28 (call -> NAME POINT call .)
    OR              reduce using rule 28 (call -> NAME POINT call .)
    NAME            reduce using rule 28 (call -> NAME POINT call .)
    IF              reduce using rule 28 (call -> NAME POINT call .)
    WHILE           reduce using rule 28 (call -> NAME POINT call .)
    RETURN          reduce using rule 28 (call -> NAME POINT call .)
    INPUT           reduce using rule 28 (call -> NAME POINT call .)
    PRINT           reduce using rule 28 (call -> NAME POINT call .)
    LINE_COMMENT    reduce using rule 28 (call -> NAME POINT call .)
    DEF             reduce using rule 28 (call -> NAME POINT call .)
    CLASS           reduce using rule 28 (call -> NAME POINT call .)
    NOT             reduce using rule 28 (call -> NAME POINT call .)
    NUMBER          reduce using rule 28 (call -> NAME POINT call .)
    $end            reduce using rule 28 (call -> NAME POINT call .)
    ELSE            reduce using rule 28 (call -> NAME POINT call .)
    COL             reduce using rule 28 (call -> NAME POINT call .)
    POINT           shift and go to state 35

  ! POINT           [ reduce using rule 28 (call -> NAME POINT call .) ]


state 71

    (22) paramsList -> NAME . COMA paramsList
    (23) paramsList -> NAME .

    COMA            shift and go to state 89
    RPARENT         reduce using rule 23 (paramsList -> NAME .)


state 72

    (29) call -> NAME LPARENT RPARENT .

    SEMCOL          reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    POINT           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    PROD            reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    DIV             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    LTE             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    LT              reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    GTE             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    GT              reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    EQ              reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    NEQ             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    SUM             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    SUBST           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    AND             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    OR              reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    NAME            reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    IF              reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    WHILE           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    RETURN          reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    INPUT           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    PRINT           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    LINE_COMMENT    reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    DEF             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    CLASS           reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    NOT             reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    NUMBER          reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    $end            reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    ELSE            reduce using rule 29 (call -> NAME LPARENT RPARENT .)
    COL             reduce using rule 29 (call -> NAME LPARENT RPARENT .)


state 73

    (30) call -> NAME LPARENT params . RPARENT

    RPARENT         shift and go to state 90


state 74

    (21) params -> paramsList .

    RPARENT         reduce using rule 21 (params -> paramsList .)


state 75

    (17) varDeclar -> NAME ASSIGN NAME .
    (25) objConstruct -> NAME . LPARENT RPARENT
    (26) objConstruct -> NAME . LPARENT params RPARENT

    SEMCOL          reduce using rule 17 (varDeclar -> NAME ASSIGN NAME .)
    LPARENT         shift and go to state 91


state 76

    (15) varDeclar -> NAME ASSIGN STRING .

    SEMCOL          reduce using rule 15 (varDeclar -> NAME ASSIGN STRING .)


state 77

    (16) varDeclar -> NAME ASSIGN NUMBER .

    SEMCOL          reduce using rule 16 (varDeclar -> NAME ASSIGN NUMBER .)


state 78

    (18) varDeclar -> NAME ASSIGN objConstruct .

    SEMCOL          reduce using rule 18 (varDeclar -> NAME ASSIGN objConstruct .)


state 79

    (33) selectionStmt -> IF simpleExpr COL . suite
    (34) selectionStmt -> IF simpleExpr COL . suite ELSE COL suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    simpleExpr                     shift and go to state 12
    suite                          shift and go to state 92
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 80

    (35) iterationStmt -> WHILE simpleExpr COL . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    simpleExpr                     shift and go to state 12
    suite                          shift and go to state 93
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 81

    (62) inputStmt -> INPUT LPARENT RPARENT .

    SEMCOL          reduce using rule 62 (inputStmt -> INPUT LPARENT RPARENT .)


state 82

    (63) outputStmt -> PRINT LPARENT STRING . RPARENT

    RPARENT         shift and go to state 94


state 83

    (40) andExpr -> andExpr AND unaryRelExpr .

    AND             reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    OR              reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    NAME            reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    IF              reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    WHILE           reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    RETURN          reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    INPUT           reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    PRINT           reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    LINE_COMMENT    reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    DEF             reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    CLASS           reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    NOT             reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    NUMBER          reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    $end            reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    ELSE            reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    COL             reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)
    SEMCOL          reduce using rule 40 (andExpr -> andExpr AND unaryRelExpr .)


state 84

    (19) funcDeclar -> DEF NAME LPARENT . RPARENT COL suite
    (20) funcDeclar -> DEF NAME LPARENT . params RPARENT COL suite
    (21) params -> . paramsList
    (22) paramsList -> . NAME COMA paramsList
    (23) paramsList -> . NAME

    RPARENT         shift and go to state 95
    NAME            shift and go to state 71

    params                         shift and go to state 96
    paramsList                     shift and go to state 74

state 85

    (24) objDeclar -> CLASS NAME COL . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    suite                          shift and go to state 97
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    simpleExpr                     shift and go to state 12
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 86

    (44) relExpr -> sumExpr relop sumExpr .
    (52) sumExpr -> sumExpr . sumop term
    (54) sumop -> . SUM
    (55) sumop -> . SUBST

    AND             reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    OR              reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    NAME            reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    IF              reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    WHILE           reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    RETURN          reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    INPUT           reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    PRINT           reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    LINE_COMMENT    reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    DEF             reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    CLASS           reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    NOT             reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    NUMBER          reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    $end            reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    ELSE            reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    COL             reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    SEMCOL          reduce using rule 44 (relExpr -> sumExpr relop sumExpr .)
    SUM             shift and go to state 63
    SUBST           shift and go to state 64

    sumop                          shift and go to state 56

state 87

    (52) sumExpr -> sumExpr sumop term .
    (56) term -> term . mulop opElement
    (60) mulop -> . PROD
    (61) mulop -> . DIV

    LTE             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    LT              reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    GTE             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    GT              reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    EQ              reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    NEQ             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    SUM             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    SUBST           reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    AND             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    OR              reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    NAME            reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    IF              reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    WHILE           reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    RETURN          reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    INPUT           reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    PRINT           reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    LINE_COMMENT    reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    DEF             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    CLASS           reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    NOT             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    NUMBER          reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    $end            reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    ELSE            reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    COL             reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    SEMCOL          reduce using rule 52 (sumExpr -> sumExpr sumop term .)
    PROD            shift and go to state 66
    DIV             shift and go to state 67

    mulop                          shift and go to state 65

state 88

    (56) term -> term mulop opElement .

    PROD            reduce using rule 56 (term -> term mulop opElement .)
    DIV             reduce using rule 56 (term -> term mulop opElement .)
    LTE             reduce using rule 56 (term -> term mulop opElement .)
    LT              reduce using rule 56 (term -> term mulop opElement .)
    GTE             reduce using rule 56 (term -> term mulop opElement .)
    GT              reduce using rule 56 (term -> term mulop opElement .)
    EQ              reduce using rule 56 (term -> term mulop opElement .)
    NEQ             reduce using rule 56 (term -> term mulop opElement .)
    SUM             reduce using rule 56 (term -> term mulop opElement .)
    SUBST           reduce using rule 56 (term -> term mulop opElement .)
    AND             reduce using rule 56 (term -> term mulop opElement .)
    OR              reduce using rule 56 (term -> term mulop opElement .)
    NAME            reduce using rule 56 (term -> term mulop opElement .)
    IF              reduce using rule 56 (term -> term mulop opElement .)
    WHILE           reduce using rule 56 (term -> term mulop opElement .)
    RETURN          reduce using rule 56 (term -> term mulop opElement .)
    INPUT           reduce using rule 56 (term -> term mulop opElement .)
    PRINT           reduce using rule 56 (term -> term mulop opElement .)
    LINE_COMMENT    reduce using rule 56 (term -> term mulop opElement .)
    DEF             reduce using rule 56 (term -> term mulop opElement .)
    CLASS           reduce using rule 56 (term -> term mulop opElement .)
    NOT             reduce using rule 56 (term -> term mulop opElement .)
    NUMBER          reduce using rule 56 (term -> term mulop opElement .)
    $end            reduce using rule 56 (term -> term mulop opElement .)
    ELSE            reduce using rule 56 (term -> term mulop opElement .)
    COL             reduce using rule 56 (term -> term mulop opElement .)
    SEMCOL          reduce using rule 56 (term -> term mulop opElement .)


state 89

    (22) paramsList -> NAME COMA . paramsList
    (22) paramsList -> . NAME COMA paramsList
    (23) paramsList -> . NAME

    NAME            shift and go to state 71

    paramsList                     shift and go to state 98

state 90

    (30) call -> NAME LPARENT params RPARENT .

    SEMCOL          reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    POINT           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    PROD            reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    DIV             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    LTE             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    LT              reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    GTE             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    GT              reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    EQ              reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    NEQ             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    SUM             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    SUBST           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    AND             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    OR              reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    NAME            reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    IF              reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    WHILE           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    RETURN          reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    INPUT           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    PRINT           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    LINE_COMMENT    reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    DEF             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    CLASS           reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    NOT             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    NUMBER          reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    $end            reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    ELSE            reduce using rule 30 (call -> NAME LPARENT params RPARENT .)
    COL             reduce using rule 30 (call -> NAME LPARENT params RPARENT .)


state 91

    (25) objConstruct -> NAME LPARENT . RPARENT
    (26) objConstruct -> NAME LPARENT . params RPARENT
    (21) params -> . paramsList
    (22) paramsList -> . NAME COMA paramsList
    (23) paramsList -> . NAME

    RPARENT         shift and go to state 99
    NAME            shift and go to state 71

    params                         shift and go to state 100
    paramsList                     shift and go to state 74

state 92

    (33) selectionStmt -> IF simpleExpr COL suite .
    (34) selectionStmt -> IF simpleExpr COL suite . ELSE COL suite

  ! shift/reduce conflict for ELSE resolved as shift
    NAME            reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    IF              reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    WHILE           reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    RETURN          reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    INPUT           reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    PRINT           reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    LINE_COMMENT    reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    DEF             reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    CLASS           reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    NOT             reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    NUMBER          reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    $end            reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .)
    ELSE            shift and go to state 101

  ! ELSE            [ reduce using rule 33 (selectionStmt -> IF simpleExpr COL suite .) ]


state 93

    (35) iterationStmt -> WHILE simpleExpr COL suite .

    NAME            reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    IF              reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    WHILE           reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    RETURN          reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    INPUT           reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    PRINT           reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    LINE_COMMENT    reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    DEF             reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    CLASS           reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
